Time,Sequence,Count,Open,High,Low,Close,Volume,VWAP,BidVolume,AskVolume,ImpVolatility,OpenInterest
20200817-224100.000,0,14,3378.75,3379,3378.75,3379,16,3378.765625,2,14,0.2207,2638249
20200817-224200.000,0,60,3379,3379.5,3379,3379.25,77,3379.33766233766,16,61,0.2207,2638249
20200817-224300.000,0,33,3379.5,3379.75,3379.5,3379.5,43,3379.53488372093,20,23,0.2207,2638249
20200817-224400.000,0,16,3379.25,3379.5,3379.25,3379.5,20,3379.35,12,8,0.2207,2638249
20200817-224500.000,0,61,3379.5,3379.75,3379.25,3379.5,69,3379.49637681159,18,51,0.2207,2638249
20200817-224600.000,0,30,3379.75,3379.75,3379.5,3379.75,48,3379.74479166667,1,47,0.2207,2638249
20200817-224700.000,0,89,3379.75,3380,3379.5,3379.75,115,3379.78043478261,44,71,0.2205,2638249
20200817-224800.000,0,75,3379.75,3380.25,3379.75,3380,95,3379.98157894737,33,62,0.2205,2638249
20200817-224900.000,0,97,3380,3380.5,3380,3380.25,162,3380.16203703704,31,131,0.2204,2638249
20200817-225000.000,0,36,3380.25,3380.5,3380.25,3380.5,46,3380.4347826087,12,34,0.2203,2638249
20200817-225100.000,0,58,3380.5,3380.5,3380,3380.25,71,3380.28521126761,40,31,0.2204,2638249
20200817-225200.000,0,31,3380.25,3380.5,3380.25,3380.5,34,3380.39705882353,14,20,0.2204,2638249
20200817-225300.000,0,37,3380.5,3380.5,3380.25,3380.5,39,3380.48717948718,2,37,0.2203,2638249
20200817-225400.000,0,26,3380.5,3380.5,3380.25,3380.5,27,3380.44444444444,6,21,0.2204,2638249
20200817-225500.000,0,28,3380.5,3380.5,3380.25,3380.25,31,3380.41935483871,10,21,0.2203,2638249
20200817-225600.000,0,60,3380.5,3380.5,3380,3380,76,3380.25,64,12,0.2203,2638249
20200817-225700.000,0,43,3380.25,3380.5,3380.25,3380.5,51,3380.39215686275,6,45,0.2203,2638249
20200817-225800.000,0,64,3380.25,3380.5,3380.25,3380.5,70,3380.475,25,45,0.2203,2638249
20200817-225900.000,0,28,3380.5,3380.5,3380.5,3380.5,30,3380.5,3,27,0.2203,2638249
20200817-230000.000,0,235,3380.5,3380.75,3379.25,3380,294,3379.87925170068,196,98,0.2204,2638249
20200817-230100.000,0,59,3380,3380,3379.75,3380,62,3379.83467741935,33,29,0.2204,2638249
20200817-230200.000,0,39,3380,3380.5,3380,3380.5,44,3380.26704545455,16,28,0.2203,2638249
20200817-230300.000,0,26,3380.5,3380.5,3380.25,3380.25,32,3380.375,16,16,0.2203,2638249
20200817-230400.000,0,64,3380.5,3380.75,3380.25,3380.5,77,3380.5,48,29,0.2203,2638249
20200817-230500.000,0,56,3380.5,3380.75,3380.25,3380.5,62,3380.45161290323,34,28,0.2203,2638249
20200817-230600.000,0,70,3380.25,3380.5,3379.75,3380,76,3380.14802631579,59,17,0.2203,2638249
20200817-230700.000,0,30,3379.75,3380.25,3379.75,3380,34,3379.97058823529,14,20,0.2203,2638249
20200817-230800.000,0,40,3380.25,3380.5,3380,3380.5,45,3380.30555555556,11,34,0.2203,2638249
20200817-230900.000,0,63,3380.5,3381,3380.25,3380.75,86,3380.73546511628,26,60,0.2203,2638249
20200817-231000.000,0,48,3381,3381,3380.5,3380.75,55,3380.72727272727,33,22,0.2203,2638249
20200817-231100.000,0,43,3380.75,3381,3380.5,3380.75,49,3380.72959183673,30,19,0.2202,2638249
20200817-231200.000,0,170,3380.75,3381.75,3380.75,3381.5,263,3381.24904942966,29,234,0.2199,2638249
20200817-231300.000,0,45,3381.5,3381.75,3381.5,3381.75,55,3381.58636363636,14,41,0.2199,2638249
20200817-231400.000,0,330,3381.75,3382.75,3381.25,3381.75,601,3382.10357737105,190,411,0.2197,2638249
20200817-231500.000,0,40,3381.75,3382,3381.75,3381.75,42,3381.85714285714,15,27,0.2197,2638249
20200817-231600.000,0,88,3381.75,3382,3381.25,3381.5,103,3381.55582524272,74,29,0.2198,2638249
20200817-231700.000,0,111,3381.5,3382.25,3381.5,3381.75,171,3381.88888888889,99,72,0.2197,2638249
20200817-231800.000,0,129,3382,3382.5,3382,3382.25,194,3382.2293814433,90,104,0.2197,2638249
20200817-231900.000,0,1194,3382.25,3386.25,3382,3384,1928,3384.25064834025,540,1388,0.2197,2638249
20200817-232000.000,0,282,3384,3385,3384,3384.25,384,3384.52018229167,175,209,0.2189,2638249
20200817-232100.000,0,215,3384.25,3384.5,3383.25,3384,277,3383.89891696751,168,109,0.219,2638249
20200817-232200.000,0,86,3384,3384.25,3383.75,3384,102,3383.95833333333,47,55,0.2187,2638249
20200817-232300.000,0,106,3383.75,3384,3383.5,3383.5,136,3383.81066176471,69,67,0.2188,2638249
20200817-232400.000,0,110,3383.5,3384.25,3383.5,3384.25,155,3383.86935483871,35,120,0.2189,2638249
20200817-232500.000,0,168,3384.25,3385,3384,3384.75,215,3384.59186046512,78,137,0.2188,2638249
20200817-232600.000,0,96,3384.75,3384.75,3384,3384.25,210,3384.41547619048,173,37,0.2188,2638249
20200817-232700.000,0,55,3384.25,3384.5,3384,3384.25,61,3384.29918032787,31,30,0.22,2638249
20200817-232800.000,0,112,3384.5,3384.75,3384.25,3384.75,156,3384.60256410256,68,88,0.2187,2638249
20200817-232900.000,0,223,3385,3386,3384.75,3385.75,286,3385.41958041958,102,184,0.2185,2638249
20200817-233000.000,0,306,3386,3386.5,3385.5,3385.75,445,3386.08595505618,204,241,0.2185,2638249
20200817-233100.000,0,387,3385.75,3387,3385.75,3386.75,637,3386.61891679749,322,315,0.2205,2638249
20200817-233200.000,0,189,3386.75,3387,3385.75,3386.5,261,3386.34865900383,190,71,0.2205,2638249
20200817-233300.000,0,62,3386.5,3386.75,3386.25,3386.5,82,3386.52743902439,48,34,0.2181,2638249
20200817-233400.000,0,56,3386.5,3386.5,3386,3386.25,60,3386.17083333333,33,27,0.2181,2638249
20200817-233500.000,0,75,3386.25,3386.25,3385.75,3386,86,3385.96802325581,52,34,0.2181,2638249
20200817-233600.000,0,107,3386.25,3386.5,3386.25,3386.25,119,3386.31722689076,54,65,0.2181,2638249
20200817-233700.000,0,49,3386.25,3386.5,3386,3386.25,51,3386.31862745098,25,26,0.2181,2638249
20200817-233800.000,0,39,3386.25,3386.5,3386.25,3386.5,43,3386.43023255814,12,31,0.2181,2638249
20200817-233900.000,0,59,3386.25,3386.75,3386.25,3386.5,76,3386.46710526316,27,49,0.2181,2638249
20200817-234000.000,0,123,3386.75,3387,3386.25,3386.5,158,3386.77215189873,61,97,0.2181,2638249
20200817-234100.000,0,50,3386.5,3386.75,3386.25,3386.75,58,3386.50862068966,27,31,0.2182,2638249
20200817-234200.000,0,63,3386.75,3386.75,3386.5,3386.5,71,3386.62323943662,38,33,0.2181,2638249
20200817-234300.000,0,21,3386.5,3386.5,3386.25,3386.25,24,3386.42708333333,14,10,0.2181,2638249
20200817-234400.000,0,34,3386.25,3386.5,3386.25,3386.5,52,3386.33653846154,30,22,0.2181,2638249
20200817-234500.000,0,163,3386.5,3387,3386,3387,211,3386.5663507109,95,116,0.2181,2638249
20200817-234600.000,0,52,3386.75,3386.75,3386.25,3386.5,67,3386.53731343284,39,28,0.2181,2638249
20200817-234700.000,0,111,3386.25,3386.5,3386,3386,131,3386.14694656489,86,45,0.2181,2638249
20200817-234800.000,0,90,3386,3386.25,3385.75,3386,103,3386.04126213592,66,37,0.2182,2638249
20200817-234900.000,0,216,3385.75,3386,3385.5,3386,267,3385.65074906367,190,77,0.2183,2638249
20200817-235000.000,0,132,3385.75,3386,3385,3385.25,164,3385.41920731707,142,22,0.2182,2638249
20200817-235100.000,0,92,3385,3385.25,3385,3385.25,134,3385.16791044776,66,68,0.2183,2638249
20200817-235200.000,0,92,3385,3385.5,3384.75,3384.75,123,3385.14837398374,68,55,0.2184,2638249
20200817-235300.000,0,66,3385,3385.25,3384.75,3385.25,79,3385.0917721519,30,49,0.2184,2638249
20200817-235400.000,0,69,3385.5,3385.5,3385,3385.25,78,3385.29166666667,51,27,0.2184,2638249
20200817-235500.000,0,70,3385,3385.25,3384.75,3385.25,77,3385.00974025974,38,39,0.2184,2638249
20200817-235600.000,0,91,3385.25,3386,3385.25,3386,114,3385.56359649123,21,93,0.2183,2638249
20200817-235700.000,0,71,3386,3386,3385.75,3385.75,83,3385.85843373494,51,32,0.2183,2638249
20200817-235800.000,0,68,3385.75,3386.25,3385.5,3385.75,75,3385.92333333333,36,39,0.2183,2638249
20200817-235900.000,0,153,3386,3386.25,3385.5,3386,173,3385.82514450867,107,66,0.2182,2638249
