Time,Sequence,Count,Open,High,Low,Close,Volume,VWAP,BidVolume,AskVolume,ImpVolatility,OpenInterest
20220718-221000.000,0,111,3836.5,3837.5,3836.5,3836.75,149,3837.03355704698,29,120,0.3108,2285954
20220718-221100.000,0,26,3837,3837.75,3837,3837.75,28,3837.4375,5,23,0.3219,2285954
20220718-221200.000,0,154,3837.5,3838.5,3837,3837.25,169,3837.74112426036,63,106,0.2776,2285954
20220718-221300.000,0,53,3837.25,3837.25,3836.5,3836.75,60,3836.71666666667,33,27,0.2752,2285954
20220718-221400.000,0,62,3836.75,3836.75,3836,3836.25,72,3836.30902777778,45,27,0.3417,2285954
20220718-221500.000,0,39,3836.25,3836.25,3835.75,3835.75,39,3835.95512820513,20,19,0.3434,2285954
20220718-221600.000,0,60,3836,3836,3835.5,3835.75,72,3835.81944444444,22,50,0.3456,2285954
20220718-221700.000,0,131,3835.5,3835.5,3834.75,3834.75,176,3835.09517045455,153,23,0.2567,2285954
20220718-221800.000,0,183,3835,3835.75,3834,3835.75,215,3834.87674418605,139,76,0.3471,2285954
20220718-221900.000,0,123,3836,3837.25,3835.5,3837,154,3836.64935064935,52,102,0.3459,2285954
20220718-222000.000,0,334,3837,3839,3836.75,3838.75,422,3837.9644549763,174,248,0.3469,2285954
20220718-222100.000,0,56,3838.75,3839,3838.25,3838.25,58,3838.58620689655,25,33,0.2573,2285954
20220718-222200.000,0,35,3838.5,3838.5,3838,3838,39,3838.20512820513,28,11,0.3503,2285954
20220718-222300.000,0,188,3838,3839.5,3838,3838.25,223,3838.78923766816,94,129,0.3519,2285954
20220718-222400.000,0,109,3838.5,3838.75,3837.5,3838.5,133,3838.20112781955,60,73,0.348,2285954
20220718-222500.000,0,55,3838.25,3838.5,3838,3838,58,3838.34482758621,42,16,0.3516,2285954
20220718-222600.000,0,86,3838.25,3838.5,3837.5,3837.75,96,3837.92708333333,65,31,0.3431,2285954
20220718-222700.000,0,23,3837.5,3837.75,3837.25,3837.5,30,3837.475,22,8,0.3537,2285954
20220718-222800.000,0,39,3837.75,3838,3837.5,3837.75,52,3837.86057692308,14,38,0.2577,2285954
20220718-222900.000,0,15,3837.5,3837.75,3837.5,3837.75,16,3837.65625,11,5,0.2931,2285954
20220718-223000.000,0,41,3837.75,3838,3837.75,3837.75,50,3837.885,15,35,0.2568,2285954
20220718-223100.000,0,63,3838,3838,3837.5,3837.75,80,3837.896875,20,60,0.2567,2285954
20220718-223200.000,0,52,3837.5,3837.75,3837,3837,54,3837.34259259259,39,15,0.3251,2285954
20220718-223300.000,0,19,3837.25,3837.5,3837,3837.5,19,3837.21052631579,6,13,0.2564,2285954
20220718-223400.000,0,14,3837.5,3837.75,3837.5,3837.5,17,3837.57352941177,2,15,0.2816,2285954
20220718-223500.000,0,214,3837.75,3839.5,3837.75,3839,234,3838.70512820513,83,151,0.2969,2285954
20220718-223600.000,0,64,3839.25,3839.5,3839,3839.5,67,3839.25746268657,30,37,0.3465,2285954
20220718-223700.000,0,369,3839.5,3841.5,3839,3841,464,3840.27801724138,129,335,0.3431,2285954
20220718-223800.000,0,271,3840.75,3841.5,3840,3841,349,3840.70343839542,164,185,0.2584,2285954
20220718-223900.000,0,41,3840.75,3841.25,3840.5,3840.75,44,3840.93181818182,22,22,0.2575,2285954
20220718-224000.000,0,34,3840.75,3841.25,3840.75,3841.25,36,3840.95833333333,10,26,0.2576,2285954
20220718-224100.000,0,56,3841,3841.25,3840.75,3840.75,62,3840.87903225806,52,10,0.2576,2285954
20220718-224200.000,0,36,3840.75,3841.25,3840.75,3841.25,41,3840.86585365854,22,19,0.2578,2285954
20220718-224300.000,0,70,3841.25,3841.25,3840.5,3840.75,85,3840.69117647059,55,30,0.2576,2285954
20220718-224400.000,0,76,3840.75,3841,3840.25,3841,81,3840.59567901235,40,41,0.2579,2285954
20220718-224500.000,0,72,3841.25,3841.5,3840.25,3840.25,98,3841.04336734694,48,50,0.2566,2285954
20220718-224600.000,0,42,3840.25,3841,3840.25,3841,44,3840.58522727273,16,28,0.2567,2285954
20220718-224700.000,0,153,3841,3841,3839.75,3839.75,231,3840.16233766234,115,116,0.2565,2285954
20220718-224800.000,0,50,3839.75,3840.25,3839.75,3839.75,55,3839.91818181818,19,36,0.3537,2285954
20220718-224900.000,0,46,3839.75,3840.5,3839.75,3840.5,53,3840.07075471698,10,43,0.2908,2285954
20220718-225000.000,0,23,3840.5,3840.75,3840,3840.25,26,3840.38461538462,18,8,0.3582,2285954
20220718-225100.000,0,40,3840.25,3841,3840,3840.75,41,3840.53658536585,9,32,0.2786,2285954
20220718-225200.000,0,23,3840.75,3840.75,3840.5,3840.5,42,3840.61904761905,36,6,0.3548,2285954
20220718-225300.000,0,17,3840.75,3840.75,3840,3840.25,21,3840.36904761905,11,10,0.3595,2285954
20220718-225400.000,0,16,3840.25,3840.5,3840.25,3840.25,16,3840.28125,9,7,0.3231,2285954
20220718-225500.000,0,9,3840.25,3840.5,3840.25,3840.25,11,3840.36363636364,5,6,0.339,2285954
20220718-225600.000,0,25,3840.25,3840.5,3840,3840,41,3840.09146341463,32,9,0.3619,2285954
20220718-225700.000,0,18,3839.75,3840,3839.75,3840,19,3839.92105263158,9,10,0.3245,2285954
20220718-225800.000,0,76,3839.75,3840,3839,3839.5,87,3839.45977011494,58,29,0.3245,2285954
20220718-225900.000,0,33,3839,3839.75,3839,3839.5,36,3839.4375,23,13,0.2803,2285954
20220718-230000.000,0,53,3839.5,3840,3839.25,3839.75,54,3839.63888888889,13,41,0.2695,2285954
20220718-230100.000,0,6,3840,3840,3839.75,3840,6,3839.95833333333,1,5,0.2586,2285954
20220718-230200.000,0,208,3839.75,3840,3838.25,3838.5,248,3838.67741935484,177,71,0.2586,2285954
20220718-230300.000,0,81,3838.25,3838.5,3837.5,3837.5,91,3838.03296703297,61,30,0.3619,2285954
20220718-230400.000,0,47,3837.5,3837.75,3837.5,3837.5,80,3837.7,33,47,0.3623,2285954
20220718-230500.000,0,119,3837.5,3837.75,3836.75,3836.75,215,3836.99418604651,174,41,0.2586,2285954
20220718-230600.000,0,135,3836.5,3837.25,3836,3837,176,3836.58522727273,62,114,0.3623,2285954
20220718-230700.000,0,35,3837,3837.25,3836.75,3836.75,38,3836.97368421053,24,14,0.3444,2285954
20220718-230800.000,0,47,3836.75,3837,3836.25,3836.75,53,3836.67924528302,21,32,0.2583,2285954
20220718-230900.000,0,27,3837,3837.75,3837,3837.5,29,3837.27586206897,7,22,0.3603,2285954
20220718-231000.000,0,38,3837.75,3838.5,3837.75,3838.25,40,3838.15625,10,30,0.3595,2285954
20220718-231100.000,0,116,3838,3838,3837,3837,133,3837.36466165414,97,36,0.3497,2285954
20220718-231200.000,0,148,3836.75,3838.5,3836.75,3837.5,261,3837.49904214559,42,219,0.2583,2285954
20220718-231300.000,0,34,3837.75,3838,3837.5,3837.5,37,3837.7972972973,21,16,0.2578,2285954
20220718-231400.000,0,18,3837.25,3837.75,3837.25,3837.75,20,3837.375,6,14,0.3547,2285954
20220718-231500.000,0,15,3837.5,3837.75,3837.5,3837.75,17,3837.58823529412,3,14,0.3231,2285954
20220718-231600.000,0,15,3838,3838,3837.75,3838,15,3837.9,8,7,0.3617,2285954
20220718-231700.000,0,29,3838,3838.75,3838,3838.75,29,3838.25,,29,0.3621,2285954
20220718-231800.000,0,125,3838.75,3839.5,3838.5,3838.5,137,3838.9397810219,57,80,0.3619,2285954
20220718-231900.000,0,27,3838.75,3838.75,3838.25,3838.25,31,3838.63709677419,20,11,0.3402,2285954
20220718-232000.000,0,16,3838.25,3838.75,3838.25,3838.75,16,3838.5,2,14,0.3384,2285954
20220718-232100.000,0,30,3838.5,3838.5,3838.25,3838.5,40,3838.44375,13,27,0.2569,2285954
20220718-232200.000,0,30,3838.5,3838.5,3838,3838,32,3838.1953125,16,16,0.2563,2285954
20220718-232300.000,0,13,3838,3838.25,3838,3838.25,13,3838.03846153846,9,4,0.2562,2285954
20220718-232400.000,0,20,3838,3838.75,3838,3838.75,21,3838.58333333333,8,13,0.256,2285954
20220718-232500.000,0,33,3839,3839.25,3838.75,3839,34,3838.99264705882,14,20,0.2886,2285954
20220718-232600.000,0,42,3839,3839.75,3839,3839.75,44,3839.56818181818,9,35,0.3488,2285954
20220718-232700.000,0,47,3839.75,3840.25,3839.5,3839.5,59,3839.83898305085,26,33,0.385,2285954
20220718-232800.000,0,27,3839.75,3839.75,3838.75,3839.25,28,3839.29464285714,21,7,0.3966,2285954
20220718-232900.000,0,13,3839.25,3839.25,3839,3839,31,3839.24193548387,24,7,0.3979,2285954
20220718-233000.000,0,41,3839,3840,3839,3839.25,45,3839.45,17,28,0.3929,2285954
20220718-233100.000,0,33,3839.5,3839.5,3839,3839.25,34,3839.31617647059,16,18,0.3935,2285954
20220718-233200.000,0,134,3839.5,3840.5,3839.5,3840,149,3840.05704697987,43,106,0.4013,2285954
20220718-233300.000,0,91,3840.25,3840.75,3839.75,3840,115,3840.34130434783,37,78,0.3989,2285954
20220718-233400.000,0,71,3840,3840.25,3839.75,3840.25,77,3840.10714285714,32,45,0.2569,2285954
20220718-233500.000,0,37,3840.5,3840.5,3840,3840.25,42,3840.27380952381,13,29,0.4037,2285954
20220718-233600.000,0,138,3840.25,3841.5,3840,3841,178,3840.63342696629,71,107,0.3874,2285954
20220718-233700.000,0,320,3841.25,3843.25,3841.25,3842.25,391,3842.43094629156,106,285,0.2613,2285954
20220718-233800.000,0,83,3842,3842.75,3842,3842.5,85,3842.39117647059,42,43,0.3575,2285954
20220718-233900.000,0,84,3842.5,3842.75,3841.75,3842.5,97,3842.23195876289,51,46,0.4083,2285954
20220718-234000.000,0,65,3842.75,3843,3842,3842.5,70,3842.56428571429,28,42,0.4103,2285954
20220718-234100.000,0,117,3842.25,3842.5,3840.5,3841,126,3841.43055555556,86,40,0.41,2285954
20220718-234200.000,0,103,3841,3842,3840.75,3841.75,104,3841.42548076923,34,70,0.2586,2285954
20220718-234300.000,0,140,3842,3843.25,3842,3843.25,163,3842.47239263804,50,113,0.2653,2285954
20220718-234400.000,0,140,3843.25,3843.5,3842.5,3843.25,145,3843.17068965517,52,93,0.3081,2285954
20220718-234500.000,0,117,3843,3843,3841.75,3842.75,121,3842.3367768595,76,45,0.2559,2285954
20220718-234600.000,0,156,3842.25,3842.25,3840.75,3841.25,172,3841.46947674419,98,74,0.4061,2285954
20220718-234700.000,0,194,3841.25,3842.75,3840.75,3842.5,200,3841.725,78,122,0.2566,2285954
20220718-234800.000,0,171,3842.5,3842.75,3841,3841,183,3842.15027322404,96,87,0.257,2285954
20220718-234900.000,0,113,3841.25,3841.25,3840,3840.25,127,3840.4468503937,75,52,0.3415,2285954
20220718-235000.000,0,160,3840.25,3841.25,3840,3840.5,180,3840.39166666667,98,82,0.3896,2285954
20220718-235100.000,0,117,3840.75,3842.5,3840.75,3842.25,118,3841.8686440678,34,84,0.2556,2285954
20220718-235200.000,0,72,3842.5,3842.75,3842,3842.5,99,3842.38888888889,26,73,0.4002,2285954
20220718-235300.000,0,113,3842.5,3843,3841.75,3842.5,119,3842.51050420168,46,73,0.3908,2285954
20220718-235400.000,0,164,3842.75,3843.5,3842.25,3843.25,211,3843.16943127962,63,148,0.3973,2285954
20220718-235500.000,0,176,3843.25,3844.25,3843.25,3844,205,3843.7743902439,54,151,0.3409,2285954
20220718-235600.000,0,191,3844,3844.5,3843.75,3844,205,3844.15243902439,89,116,0.2561,2285954
20220718-235700.000,0,128,3844,3844,3843.25,3843.75,143,3843.50174825175,66,77,0.2558,2285954
20220718-235800.000,0,67,3843.5,3844.25,3843.5,3844,78,3843.96153846154,38,40,0.2564,2285954
20220718-235900.000,0,184,3844,3844.75,3843.75,3844,212,3844.39976415094,95,117,0.377,2285954
